Used by,Component id,Version id,Origin id,Component name,Component version name,Component origin name,Component origin id,Component origin version name,Vulnerability id,Description,Published on,Updated on,Base score,Exploitability,Impact,Vulnerability source,Remediation status,Remediation target date,Remediation actual date,Remediation comment,URL,Security Risk,Project path,Overall score,CWE Ids,Solution available,Workaround available,Exploit available,CVSS Version,Match type,Reachable
,cac78fe8-6834-45e5-a1a3-e41d39a6c37e,e1b9890e-7e38-4ab5-9c21-5d26392a0c04,c0c6490d-b6cf-4778-a246-c3cc1d4993f7,@nestjs/core,7.6.15,npmjs,@nestjs/core/7.6.15,7.6.15,BDSA-2023-2976 (CVE-2023-26108),Nest contains an denial-of-service (DoS) vulnerability due to improper error handling. An attacker could exploit this by revoking a request while concurrently streaming a `StreamableFile` in order to cause a denial-of-service (DoS) condition or potentially gain access to sensitive information.,10/31/23,10/31/23,8.2,3.9,4.2,BDSA,NEW,4/11/24,4/8/24,[04/08/2024 09:32 UTC]  Syncing finding 104733938 for tool Blackduck Hub  [ https://qa.armorcode.ai/#/findings/449/2363/104733938 ] -By [email] ArmorCode Platform  [04/08/2024 09:12 UTC]  jkgvg  [ https://qa.armorcode.ai/#/findings/612/2688/104692253 ] -By [email] ArmorCode Platform  [11/30/2023 07:07 UTC]  tttt  [ https://qa.armorcode.ai/#/findings/369/2001/72247223 ] -By [email] ArmorCode Platform  null  [ https://app.armorcode.com/#/findings/294/1629/264614638 ] -By Priyansh,https://nvd.nist.gov/vuln/detail/CVE-2023-26108,HIGH,broken-crystals 0.0.1,7.1,"[CWE-200, CWE-400]",true,false,false,CVSS 3.x,Transitive Dependency,false
,8d080f9e-677a-4203-b72d-1edf330e5a1c,39e0b995-cf35-4213-89e0-77f684912076,79f79df7-3872-4400-aab2-e08dfa018f52,ansi-regex,5.0.0,npmjs,ansi-regex/5.0.0,5.0.0,BDSA-2021-2904 (CVE-2021-3807),"ansi-regex is vulnerable to a regular expression denial-of-service (ReDoS) issue due to how certain crafted ANSI escaped codes are mishandled.  An attacker could submit a crafted string that, when matched, could cause excessive consumption of system resources that will impact stability and potentially cause a crash.",9/30/21,7/14/23,7.5,3.9,3.6,BDSA,IGNORED,,,[02/13/2024 13:30 UTC]  agasg  [ https://qa.armorcode.ai/#/findings/474/2382/86649010 ] -By [email] ArmorCode Platform  Updated by runbook: scans Runbook  [ https://app.armorcode.com/#/findings/301/1479/176272181 ] -By ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2021-3807,MEDIUM,broken-crystals 0.0.1,6.7,[CWE-400],true,false,true,CVSS 3.x,Transitive Dependency,false
,31b73ea8-4b41-43ed-8ada-1d680a5ad50d,8be9578d-775b-418e-9aee-0c5ab436c478,76110c93-bb8e-47b8-9ca6-c1bfdb96c26c,axios,0.21.1,npmjs,axios/0.21.1,0.21.1,BDSA-2021-2621 (CVE-2021-3749),Axios contains a denial-of-service (DoS) vulnerability. An attacker can exploit this using crafted regular expressions to exhaust system resources and cause a system crash.,8/31/21,5/5/22,5.3,3.9,1.4,BDSA,PATCHED,,,[01/31/2024 11:24 UTC]  Testing bulk status for non comment override. Resurface date as {2024-02-15T11:24:27.24Z}  [ https://app.armorcode.com//#/findings/449/2299/82759012 ] -By [email] ArmorCode Platform  [01/31/2024 08:17 UTC]  test review script by user   [ https://app.armorcode.com//#/findings/218/881/82759012 ] -By Yashwant Joshi ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2021-3749,MEDIUM,broken-crystals 0.0.1,4.8,[CWE-400],true,false,true,CVSS 3.x,Transitive Dependency,false
,31b73ea8-4b41-43ed-8ada-1d680a5ad50d,8be9578d-775b-418e-9aee-0c5ab436c478,76110c93-bb8e-47b8-9ca6-c1bfdb96c26c,axios,0.21.1,npmjs,axios/0.21.1,0.21.1,BDSA-2023-2855,Axios contains a cross-site request forgery (CSRF) vulnerability due to insecure HTTP endpoint permission validation. An attacker could exploit this vulnerability by sending a crafted link to a victim to execute malicious actions on their behalf.,10/18/23,10/27/23,8.1,2.8,5.2,BDSA,IGNORED,,,[04/08/2024 09:28 UTC]  Syncing finding 104733412 for tool Blackduck Hub  [ https://qa.armorcode.ai/#/findings/449/2363/104733412 ] -By [email] ArmorCode Platform  [04/08/2024 09:27 UTC]  Syncing finding 104733412 for tool Blackduck Hub  [ https://qa.armorcode.ai/#/findings/449/2363/104733412 ] -By [email] ArmorCode Platform  [03/07/2024 08:40 UTC]  Open  [ https://qa.armorcode.ai/#/findings/452/2318/92261235 ] -By [email] ArmorCode Platform  [02/02/2024 03:41 UTC]  other  [ https://qa.armorcode.ai/#/findings/452/2318/82963219 ] -By [email] ArmorCode Platform  [02/01/2024 08:58 UTC]  Reopen  [ https://qa.armorcode.ai/#/findings/452/2318/82963219 ] -By [email] ArmorCode Platform  [12/06/2023 07:24 UTC]  111344  [ https://qa.armorcode.ai/#/findings/417/2179/73274300 ] -By [email] ArmorCode Platform  [12/06/2023 07:22 UTC]  test  [ https://qa.armorcode.ai/#/findings/417/2179/73274300 ] -By [email] ArmorCode Platform  [11/21/2023 14:43 UTC]  aefae  [ https://qa.armorcode.ai/#/findings/417/2247/70255483 ] -By [email] ArmorCode Platform  [11/21/2023 14:42 UTC]  asf  [ https://qa.armorcode.ai/#/findings/417/2247/70255483 ] -By [email] ArmorCode Platform  [10/20/2023 07:58 UTC]  testtt  [ https://qa.armorcode.ai/#/findings/394/2132/65911907 ] -By [email] ArmorCode Platform,,HIGH,broken-crystals 0.0.1,7.1,[CWE-352],true,false,false,CVSS 3.x,Transitive Dependency,false
,31b73ea8-4b41-43ed-8ada-1d680a5ad50d,ea05085d-4398-47ba-9866-057977be96ab,c01ba59b-59e4-4b68-bde4-23f877ba1929,axios,0.21.2,npmjs,axios/0.21.2,0.21.2,BDSA-2021-2621,Axios contains a denial-of-service (DoS) vulnerability. An attacker can exploit this using crafted regular expressions to exhaust system resources and cause a system crash.,8/31/21,5/5/22,5.3,3.9,1.4,BDSA,PATCHED,,,[01/16/2024 17:31 UTC]  test  [ https://preprod.armorcode.ai/#/findings/231/1075/42081300 ] -By [email] ArmorCode Platform  Updated by runbook: Untitled Runbook  [ https://app.armorcode.com/#/findings/294/1629/264614641 ] -By ArmorCode Platform,,MEDIUM,broken-crystals 0.0.1,4.8,[CWE-400],true,false,true,CVSS 3.x,Transitive Dependency,false
,31b73ea8-4b41-43ed-8ada-1d680a5ad50d,ea05085d-4398-47ba-9866-057977be96ab,c01ba59b-59e4-4b68-bde4-23f877ba1929,axios,0.21.2,npmjs,axios/0.21.2,0.21.2,BDSA-2023-2855,Axios contains a cross-site request forgery (CSRF) vulnerability due to insecure HTTP endpoint permission validation. An attacker could exploit this vulnerability by sending a crafted link to a victim to execute malicious actions on their behalf.,10/18/23,10/27/23,8.1,2.8,5.2,BDSA,IGNORED,,,[11/21/2023 13:37 UTC]  asf  [ https://qa.armorcode.ai/#/findings/417/2247/70255486 ] -By [email] ArmorCode Platform  [10/20/2023 07:58 UTC]  testtt  [ https://qa.armorcode.ai/#/findings/394/2132/65911910 ] -By [email] ArmorCode Platform,,HIGH,broken-crystals 0.0.1,7.1,[CWE-352],true,false,false,CVSS 3.x,Transitive Dependency,false
,31b73ea8-4b41-43ed-8ada-1d680a5ad50d,a44c3ead-f452-4f04-9b53-8c9f9bd5192e,2eafaf5c-a29b-47fa-b871-b0ed128de584,axios,0.26.1,npmjs,axios/0.26.1,0.26.1,BDSA-2023-2855,Axios contains a cross-site request forgery (CSRF) vulnerability due to insecure HTTP endpoint permission validation. An attacker could exploit this vulnerability by sending a crafted link to a victim to execute malicious actions on their behalf.,10/18/23,10/27/23,8.1,2.8,5.2,BDSA,IGNORED,,,[02/01/2024 09:01 UTC]  re-open  [ https://qa.armorcode.ai/#/findings/452/2318/82963220 ] -By [email] ArmorCode Platform  [12/06/2023 07:23 UTC]  tet111tt1  [ https://qa.armorcode.ai/#/findings/417/2179/73274301 ] -By [email] ArmorCode Platform  [12/06/2023 07:22 UTC]  test  [ https://qa.armorcode.ai/#/findings/417/2179/73274301 ] -By [email] ArmorCode Platform  [11/21/2023 14:42 UTC]  asf  [ https://qa.armorcode.ai/#/findings/417/2247/70255484 ] -By [email] ArmorCode Platform  [10/20/2023 07:58 UTC]  testtt  [ https://qa.armorcode.ai/#/findings/394/2132/65911908 ] -By [email] ArmorCode Platform,,HIGH,broken-crystals 0.0.1,7.1,[CWE-352],true,false,false,CVSS 3.x,Transitive Dependency,false
,bd2652a3-74ea-44a9-8889-f3e98aa4dfa0,7e8b0fce-1a41-4ead-a527-eb0c85772210,a9c6056f-d7cf-4f26-9281-fc7a1737f72a,babel-traverse,7.14.0,npmjs,@babel/traverse/7.14.0,7.14.0,BDSA-2023-2769 (CVE-2023-45133),"Babel Travserse is vulnerable to an arbitrary code execution issue due to how the `_evaluate()` function allows for the evaluation of inherited methods. This affects plugins that rely on the `path.evaluate()` or `path.evaluateTruthy()` internal Babel methods.  In cases where Babel is used to compile untrusted code, an attacker could potentially submit specially crafted code that, during compilation, could be evaluated and executed during the compilation process.",10/20/23,10/20/23,8.6,1.8,6.0,BDSA,IGNORED,,,[11/30/2023 09:55 UTC]  testtttttsssssss  [ http://localhost:9080/#/findings/442/2266/72268500 ] -By [email] ArmorCode Platform  [11/30/2023 09:54 UTC]  testtttttsssssss  [ http://localhost:9080/#/findings/442/2266/72268587 ] -By [email] ArmorCode Platform  [11/28/2023 13:52 UTC]  gs  [ https://qa.armorcode.ai/#/findings/299/1559/71966252 ] -By [email] ArmorCode Platform  [11/28/2023 13:46 UTC]  test  [ https://qa.armorcode.ai/#/findings/299/1559/71966252 ] -By [email] ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2023-45133,HIGH,broken-crystals 0.0.1,7.5,"[CWE-184, CWE-20]",true,true,false,CVSS 3.x,Transitive Dependency,false
,8b30cd95-e5b1-414b-9a22-f250f899b769,c958a3d6-3561-4fab-b810-dc0267ab64ae,b9c1783c-58c6-4b2d-8720-c59c4be67cf5,decode-uri-component,0.2.0,npmjs,decode-uri-component/0.2.0,0.2.0,CVE-2022-38778,"A flaw (CVE-2022-38900) was discovered in one of Kibana’s third party dependencies, that could allow an authenticated user to perform a request that crashes the Kibana server process.",2/8/23,2/16/23,6.5,2.8,3.6,NVD,NEEDS_REVIEW,4/10/23,4/10/23,[01/31/2024 11:24 UTC]  Testing bulk status for non comment override. Resurface date as {2024-02-15T11:24:27.24Z}  [ https://app.armorcode.com//#/findings/449/2299/82759019 ] -By [email] ArmorCode Platform  [01/31/2024 08:17 UTC]  test review script by user   [ https://app.armorcode.com//#/findings/218/881/82759019 ] -By Yashwant Joshi ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2022-38778,MEDIUM,broken-crystals 0.0.1,6.5,[CWE-20],false,false,false,CVSS 3.x,Transitive Dependency,false
,8b30cd95-e5b1-414b-9a22-f250f899b769,c958a3d6-3561-4fab-b810-dc0267ab64ae,b9c1783c-58c6-4b2d-8720-c59c4be67cf5,decode-uri-component,0.2.0,npmjs,decode-uri-component/0.2.0,0.2.0,BDSA-2023-0996 (CVE-2022-38900),"decode-uri-component contains a denial-of-service (DoS) vulnerability. Successful exploitation of this issue enables an unauthenticated attacker to cause an application crash within the decoding process, by supplying a crafted input file.",4/26/23,4/26/23,7.5,3.9,3.6,BDSA,IGNORED,,,Updated by runbook: scans Runbook  [ https://app.armorcode.com/#/findings/301/1479/176272184 ] -By ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2022-38900,MEDIUM,broken-crystals 0.0.1,6.7,[CWE-20],true,false,true,CVSS 3.x,Transitive Dependency,false
,e79bdc51-3c2a-47b9-8468-c32c7ce9140d,0095b980-51dc-4a03-9a0d-27578e254f04,835bf4c7-6e6d-4611-8be1-6fe31eaab93e,fastify,3.14.0,npmjs,fastify/3.14.0,3.14.0,CVE-2022-39288,"fastify is a fast and low overhead web framework, for Node.js. Affected versions of fastify are subject to a denial of service via malicious use of the Content-Type header. An attacker can send an invalid Content-Type header that can cause the application to crash. This issue has been addressed in commit `fbb07e8d` and will be included in release version 4.8.1. Users are advised to upgrade. Users unable to upgrade may manually filter out http content with malicious Content-Type headers.",10/10/22,10/12/22,7.5,3.9,3.6,NVD,PATCHED,,,[02/19/2024 15:59 UTC]  sdga  [ https://qa.armorcode.ai/#/findings/449/2363/86649176 ] -By [email] ArmorCode Platform  [02/19/2024 14:37 UTC]  Syncing finding 86649176for tool Blackduck Hub  [ https://qa.armorcode.ai/#/findings/449/2363/86649176 ] -By [email] ArmorCode Platform  [10/11/2023 12:56 UTC]  asfaf  [ https://qa.armorcode.ai/#/findings/350/1890/64406782 ] -By [email] ArmorCode Platform  [23/10/11 11:11 UTC]  testt11111  [ https://qa.armorcode.ai/#/findings/350/1890/64406782 ] -By [email] ArmorCode Platform  [23/10/11 07:11 UTC]  testtttt triageeee  [ https://qa.armorcode.ai/#/findings/350/1890/64406782 ] -By [email] ArmorCode Platform  [23/10/11 07:01 UTC]  Test suprresssss Test suprresssss  [ https://qa.armorcode.ai/#/findings/350/1890/64406782 ] -By [email] ArmorCode Platform  zxzxz  [ https://qa.armorcode.ai/#/findings/260/1292/40339744 ] -By ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2022-39288,HIGH,broken-crystals 0.0.1,7.5,[CWE-754],false,false,false,CVSS 3.x,Transitive Dependency,false
,e79bdc51-3c2a-47b9-8468-c32c7ce9140d,0095b980-51dc-4a03-9a0d-27578e254f04,835bf4c7-6e6d-4611-8be1-6fe31eaab93e,fastify,3.14.0,npmjs,fastify/3.14.0,3.14.0,CVE-2022-41919,"Fastify is a web framework with minimal overhead and plugin architecture. The attacker can use the incorrect `Content-Type` to bypass the `Pre-Flight` checking of `fetch`. `fetch()` requests with Content-Type’s essence as ""application/x-www-form-urlencoded"", ""multipart/form-data"", or ""text/plain"", could potentially be used to invoke routes that only accepts `application/json` content type, thus bypassing any CORS protection, and therefore they could lead to a Cross-Site Request Forgery attack. This issue has been patched in version 4.10.2 and 3.29.4. As a workaround, implement Cross-Site Request Forgery protection using `@fastify/csrf'.",11/22/22,11/7/23,8.8,2.8,5.9,NVD,NEW,,,[02/19/2024 15:59 UTC]  sdga  [ https://qa.armorcode.ai/#/findings/449/2363/86649177 ] -By [email] ArmorCode Platform  [02/13/2024 13:23 UTC]  asf  [ https://qa.armorcode.ai/#/findings/474/2382/86649016 ] -By [email] ArmorCode Platform  [11/30/2023 09:54 UTC]  testtttttsssssss  [ http://localhost:9080/#/findings/442/2266/72268503 ] -By [email] ArmorCode Platform  [10/13/2023 07:36 UTC]  testtt  [ https://qa.armorcode.ai/#/findings/350/1890/64406783 ] -By [email] ArmorCode Platform  [23/10/11 11:26 UTC]  asafasf  [ https://qa.armorcode.ai/#/findings/350/1890/64406783 ] -By [email] ArmorCode Platform  test  [ https://preprod.armorcode.ai/#/findings/132/744/16008281 ] -By ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2022-41919,HIGH,broken-crystals 0.0.1,8.8,[CWE-352],false,false,false,CVSS 3.x,Transitive Dependency,false
,722fe904-47d2-408c-9e3c-077ec790c7d8,f03a6162-6b32-4062-bb5d-05d6e3ca0a37,72ff83c2-52c5-4fe3-99bf-5eee3bf667da,follow-redirects,1.14.8,npmjs,follow-redirects/1.14.8,1.14.8,BDSA-2023-3572 (CVE-2023-26159),An improper input validation vulnerability has been discovered in the Follow Redirects package due to insufficient validation of URLs. This could be exploited by an attacker via phishing to cause an open redirect or server-side request forgery (SSRF) by tricking a user in to clicking a malicious link that has a spoofed hostname. This could potentially lead to information disclosure or other undefined impacts.,1/2/24,1/2/24,6.3,2.8,3.4,BDSA,PATCHED,,,[01/31/2024 11:24 UTC]  Testing bulk status for non comment override. Resurface date as {2024-02-15T11:24:27.24Z}  [ https://app.armorcode.com//#/findings/449/2299/82759022 ] -By [email] ArmorCode Platform  [01/31/2024 08:17 UTC]  test review script by user   [ https://app.armorcode.com//#/findings/218/881/82759022 ] -By Yashwant Joshi ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2023-26159,MEDIUM,broken-crystals 0.0.1,5.7,"[CWE-20, CWE-601, CWE-918]",true,false,true,CVSS 3.x,Transitive Dependency,false
,722fe904-47d2-408c-9e3c-077ec790c7d8,f03a6162-6b32-4062-bb5d-05d6e3ca0a37,72ff83c2-52c5-4fe3-99bf-5eee3bf667da,follow-redirects,1.14.8,npmjs,follow-redirects/1.14.8,1.14.8,BDSA-2024-0638 (CVE-2024-28849),follow-redirects contains an information disclosure vulnerability. An application using follow-redirects that allows an attacker to control a URL that will be redirected to could be susceptible to this vulnerability. The attacker could forcibly redirect requests to a controlled server to exfiltrate the `Proxy-Authorization` header value.,3/19/24,3/19/24,6.5,2.8,3.6,BDSA,NEW,,,,https://nvd.nist.gov/vuln/detail/CVE-2024-28849,MEDIUM,broken-crystals 0.0.1,5.9,[CWE-200],true,false,true,CVSS 3.x,Transitive Dependency,false
,8b04ec04-a74e-45b9-9178-bb192e84e09a,7930583a-4404-4e3d-91bc-d2b22c6e0998,ab77e257-f92d-4ba7-bb3b-77d0a8cdc9cf,http-cache-semantics,4.1.0,npmjs,http-cache-semantics/4.1.0,4.1.0,BDSA-2023-1437,http-cache-semantics package is vulnerable to regular expression denial-of-service (DoS) because of incorrect regular expression parsing. An attacker can exploit this flaw by supplying a request containing malicious header values to a server that uses the application to read the request cache policy.,6/9/23,6/9/23,5.3,3.9,1.4,BDSA,PATCHED,,,[01/31/2024 11:24 UTC]  Testing bulk status for non comment override. Resurface date as {2024-02-15T11:24:27.24Z}  [ https://app.armorcode.com//#/findings/449/2299/82759023 ] -By [email] ArmorCode Platform,,MEDIUM,broken-crystals 0.0.1,4.8,[CWE-185],true,false,true,CVSS 3.x,Transitive Dependency,false
,728dee2b-b58c-4e4c-80a3-971ce988dfca,281b4dc8-0cc9-4eb3-9c97-ac862961cf87,9a6bd622-ebbe-4a1d-890f-d3e1503347d9,Jose,4.5.0,npmjs,jose/4.5.0,4.5.0,CVE-2024-28176,"jose is JavaScript module for JSON Object Signing and Encryption, providing support for JSON Web Tokens (JWT), JSON Web Signature (JWS), JSON Web Encryption (JWE), JSON Web Key (JWK), JSON Web Key Set (JWKS), and more. A vulnerability has   been identified in the JSON Web Encryption (JWE) decryption interfaces, specifically related to the support for decompressing plaintext after its decryption. Under certain conditions it is possible to have the user's environment consume unreasonable amount of CPU time or memory during JWE Decryption operations. This issue has been patched in versions 2.0.7 and 4.15.5.",3/9/24,3/30/24,0.0,1.2,0.0,NVD,NEW,3/13/24,3/13/24,"BDSA Auto-remediated: BDSA-2024-0557 is related to CVE-2024-28176, but the BDSA team has determined that this component version is not affected.",https://nvd.nist.gov/vuln/detail/CVE-2024-28176,LOW,broken-crystals 0.0.1,0.0,[],false,false,false,CVSS 2.0,Transitive Dependency,false
,f51003ef-632b-483e-ad08-c499934a9edc,2685d31b-ae1a-4116-9162-78aaf97267bf,8be3adcc-811f-44e6-a94f-2a48effd2b14,json5,1.0.1,npmjs,json5/1.0.1,1.0.1,BDSA-2022-4019 (CVE-2022-46175),JSON5 contains a vulnerability that can lead to prototype pollution. This could allow an attacker to trigger a denial-of-service (DoS) or a potential remote code execution (RCE).,3/16/23,4/27/23,7.5,1.6,5.9,BDSA,PATCHED,,,[01/31/2024 11:24 UTC]  Testing bulk status for non comment override. Resurface date as {2024-02-15T11:24:27.24Z}  [ https://app.armorcode.com//#/findings/449/2299/82759024 ] -By [email] ArmorCode Platform  [01/31/2024 08:17 UTC]  test review script by user   [ https://app.armorcode.com//#/findings/218/881/82759024 ] -By Kunal Parmar ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2022-46175,MEDIUM,broken-crystals 0.0.1,6.7,[CWE-471],true,false,true,CVSS 3.x,Transitive Dependency,false
,f51003ef-632b-483e-ad08-c499934a9edc,7731556d-c039-421f-ba06-929984dda9be,08f7b870-e55d-4271-b93d-0d3d9d89a5ce,json5,v2.2.0,npmjs,json5/2.2.0,2.2.0,BDSA-2022-4019 (CVE-2022-46175),JSON5 contains a vulnerability that can lead to prototype pollution. This could allow an attacker to trigger a denial-of-service (DoS) or a potential remote code execution (RCE).,3/16/23,4/27/23,7.5,1.6,5.9,BDSA,NEEDS_REVIEW,,,Updated by runbook: Untitled Runssbook  [ https://preprod.armorcode.ai/#/findings/132/744/15789660 ] -By ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2022-46175,MEDIUM,broken-crystals 0.0.1,6.7,[CWE-471],true,false,true,CVSS 3.x,Transitive Dependency,false
,ec743625-3ee2-457b-9f00-87b50843996a,8f710933-d38c-4070-a63c-55e6e64a5003,f71e0622-00a8-459d-9057-a970736a8a61,jsonwebtoken,8.5.1,npmjs,jsonwebtoken/8.5.1,8.5.1,BDSA-2022-3674 (CVE-2022-23539),"node-jsonwebtoken is vulnerable to improper cryptographic signature verification. An attacker could exploit this flaw by using insecure, legacy key types which could compromise the confidentiality and integrity of the applications resources.",12/23/22,12/23/22,5.9,1.6,4.2,BDSA,NEEDS_REVIEW,,,[02/19/2024 17:23 UTC]  Test accept risk from AMC  [ https://qa.armorcode.ai/#/findings/449/2363/86649182 ] -By [email] ArmorCode Platform  Marking Remediation required for Testing purpose-TRH  [02/13/2024 12:20 UTC]  Updated by runbook: Blackduck_BulkUpdateCheck  [ https://qa.armorcode.ai/#/findings/452/2318/86648070 ] -By SYSTEM ArmorCode Platform  [02/13/2024 12:14 UTC]  Updated by runbook: Test RB-New Bulk  [ https://qa.armorcode.ai/#/findings/452/2318/86648070 ] -By SYSTEM ArmorCode Platform  [02/13/2024 12:12 UTC]  Updated by runbook: Test RB-New Bulk  [ https://qa.armorcode.ai/#/findings/452/2318/86648070 ] -By SYSTEM ArmorCode Platform  [01/30/2024 12:23 UTC]  asfasf  [ https://app.armorcode.com/#/findings/433/2290/464809667 ] -By [email] ArmorCode Platform  Updated by runbook: Untitled Runssbook  [ https://preprod.armorcode.ai/#/findings/132/744/15789661 ] -By ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2022-23539,MEDIUM,broken-crystals 0.0.1,5.2,[CWE-327],true,false,false,CVSS 3.x,Transitive Dependency,false
,ec743625-3ee2-457b-9f00-87b50843996a,8f710933-d38c-4070-a63c-55e6e64a5003,f71e0622-00a8-459d-9057-a970736a8a61,jsonwebtoken,8.5.1,npmjs,jsonwebtoken/8.5.1,8.5.1,BDSA-2022-3677 (CVE-2022-23540),node-jsonwebtoken is vulnerable to a cryptographic signature bypass due to a lack of algorithm definitions. An attacker could exploit this flaw to bypass signature validation by defaulting to the `none` algorithm.,12/23/22,12/23/22,8.6,3.9,4.7,BDSA,REMEDIATION_REQUIRED,,,[02/26/2024 18:17 UTC]  Syncing finding 89543000 for tool Blackduck Hub  [ https://qa.armorcode.ai/#/findings/449/2363/89543000 ] -By [email] ArmorCode Platform  [02/20/2024 15:45 UTC]  Syncing finding 86649183for tool Blackduck Hub  [ https://qa.armorcode.ai/#/findings/449/2363/86649183 ] -By [email] ArmorCode Platform  [02/19/2024 17:20 UTC]  Syncing finding 86649183for tool Blackduck Hub  [ https://qa.armorcode.ai/#/findings/449/2363/86649183 ] -By [email] ArmorCode Platform  [02/13/2024 12:25 UTC]  asf  [ https://qa.armorcode.ai/#/findings/452/2318/86648071 ] -By [email] ArmorCode Platform  [02/13/2024 12:20 UTC]  Updated by runbook: Blackduck_BulkUpdateCheck  [ https://qa.armorcode.ai/#/findings/452/2318/86648071 ] -By SYSTEM ArmorCode Platform  [02/13/2024 12:14 UTC]  Updated by runbook: Test RB-New Bulk  [ https://qa.armorcode.ai/#/findings/452/2318/86648071 ] -By SYSTEM ArmorCode Platform  [02/13/2024 12:12 UTC]  Updated by runbook: Test RB-New Bulk  [ https://qa.armorcode.ai/#/findings/452/2318/86648071 ] -By SYSTEM ArmorCode Platform  [11/30/2023 09:53 UTC]  testtttttsssssss  [ http://localhost:9080/#/findings/442/2266/72268595 ] -By [email] ArmorCode Platform  [10/20/2023 07:58 UTC]  testtt  [ https://qa.armorcode.ai/#/findings/394/2132/65911918 ] -By [email] ArmorCode Platform  null  [ https://app.armorcode.com/#/findings/294/1629/264614648 ] -By ArmorCode Platform,https://nvd.nist.gov/vuln/detail/CVE-2022-23540,HIGH,broken-crystals 0.0.1,7.5,"[CWE-287, CWE-347]",true,false,false,CVSS 3.x,Transitive Dependency,false
